Norte,Fuencarral-El-Pardo,205000,3,1,88,2329.5454545454545
Norte,Fuencarral-El-Pardo,300000,2,1,80,3750.0
Norte,Fuencarral-El-Pardo,590000,4,2,151,3907.2847682119204
Norte,Fuencarral-El-Pardo,569000,3,2,129,4410.852713178295
Norte,Fuencarral-El-Pardo,955000,4,3,275,3472.7272727272725
Norte,Fuencarral-El-Pardo,549900,4,2,149,3690.6040268456377
Norte,Fuencarral-El-Pardo,520000,3,2,115,4521.739130434783
Norte,Fuencarral-El-Pardo,195000,3,1,77,2532.4675324675327
Norte,Villa-de-Vallecas,193068,3,2,132,1462.6363636363637
Norte,Latina,285000,3,1,90,3166.6666666666665
Norte,Puente-de-Vallecas,155000,3,1,75,2066.6666666666665
Norte,Moratalaz,142000,2,1,52,2730.769230769231
Norte,Usera,134000,2,1,65,2061.5384615384614
Norte,Moratalaz,200000,2,2,103,1941.7475728155339
Norte,Vicalvaro,435000,4,2,116,3750.0
Norte,Puente-de-Vallecas,170000,3,1,80,2125.0
Norte,Carabanchel,129000,2,1,63,2047.6190476190477
Norte,Hortaleza,365000,3,1,116,3146.551724137931
Norte,Moratalaz,259000,1,2,91,2846.153846153846
Norte,Usera,87000,2,2,80,1087.5
Norte,Hortaleza,510000,4,2,120,4250.0
Norte,Barrio-de-Salamanca,850000,3,2,139,6115.107913669065
Norte,Barrio-de-Salamanca,1100000,4,2,159,6918.238993710692
Norte,Retiro,690000,3,1,127,5433.070866141732
Norte,Barajas,460000,8,2,214,2149.532710280374
Norte,Barrio-de-Salamanca,6300000,3,4,480,13125.0
Norte,Chamartin,650000,2,180,2,325000.0
Norte,Chamartin,230000,1,1,51,4509.803921568628
Norte,Chamartin,749000,2,2,120,6241.666666666667
Norte,Chamartin,790000,4,2,144,5486.111111111111
Norte,Chamartin,1080000,4,3,218,4954.128440366972
Norte,Chamartin,329000,2,1,68,4838.235294117647
Norte,Chamartin,795000,3,2,117,6794.871794871795
Norte,Chamartin,1070600,4,2,236,4536.440677966101
Norte,Chamartin,374329,2,1,60,6238.816666666667
Norte,Chamartin,1250000,2,3,130,9615.384615384615
Norte,Chamartin,625000,4,3,164,3810.9756097560976
Norte,Chamartin,1250000,4,4,245,5102.040816326531
Norte,Chamartin,2485000,6,4,335,7417.910447761194
Norte,Chamartin,1700000,6,6,562,3024.91103202847
Norte,Chamartin,1800000,6,5,360,5000.0
Norte,Chamartin,2495000,4,4,408,6115.196078431372
Norte,Chamartin,455000,2,2,82,5548.780487804878
Norte,Chamartin,699000,4,2,153,4568.6274509803925
Norte,Chamartin,579500,3,2,115,5039.130434782609
Norte,Chamartin,420000,1,1,67,6268.6567164179105
Norte,Chamartin,1995000,4,3,243,8209.876543209877
Norte,Chamartin,895000,5,3,201,4452.73631840796
Norte,Chamartin,1350000,5,3,245,5510.2040816326535
Norte,Chamartin,600000,3,2,125,4800.0
Norte,Chamartin,349000,1,1,70,4985.714285714285
Norte,Chamartin,349000,1,1,70,4985.714285714285
Norte,Tetuan,290000,3,2,89,3258.4269662921347
Norte,Tetuan,235000,1,1,62,3790.3225806451615
Norte,Tetuan,250000,1,1,52,4807.692307692308
Norte,Tetuan,940000,4,3,210,4476.190476190476
Norte,Tetuan,109000,2,1,40,2725.0
Norte,Tetuan,275000,2,2,70,3928.5714285714284
Norte,Tetuan,653596,4,2,165,3961.1878787878786
Norte,Tetuan,215000,3,1,67,3208.955223880597
Norte,Tetuan,189000,1,1,37,5108.108108108108
Norte,Tetuan,78500,2,1,21,3738.095238095238
Norte,Tetuan,479000,4,2,91,5263.736263736264
Norte,Tetuan,875000,5,4,237,3691.9831223628694
Norte,Tetuan,875000,5,4,237,3691.9831223628694
Norte,Tetuan,279800,3,1,80,3497.5
Norte,Tetuan,550000,3,2,141,3900.709219858156
Norte,Tetuan,649990,4,2,122,5327.786885245901
Norte,Tetuan,375000,4,2,111,3378.3783783783783
Norte,Tetuan,788000,5,3,245,3216.326530612245
Norte,Tetuan,1130000,4,3,209,5406.698564593302
Norte,Tetuan,250000,3,1,66,3787.878787878788
Norte,Tetuan,398500,3,2,75,5313.333333333333
Norte,Tetuan,179000,2,1,36,4972.222222222223
Norte,Tetuan,215000,2,1,52,4134.615384615385
Norte,Tetuan,210000,2,1,41,5121.951219512195
Norte,Tetuan,230000,2,1,65,3538.4615384615386
Norte,Tetuan,217000,3,1,89,2438.2022471910113
Norte,Tetuan,604880,4,2,144,4200.555555555556
Norte,Tetuan,114000,2,1,40,2850.0
Norte,Chamberi,457000,3,1,79,5784.810126582279
Norte,Chamberi,349000,2,2,72,4847.222222222223
Norte,Chamberi,1790000,3,5,243,7366.255144032922
Norte,Chamberi,380000,2,1,80,4750.0
Norte,Chamberi,1375000,4,4,217,6336.405529953917
Norte,Chamberi,1390000,3,3,148,9391.891891891892
Norte,Chamberi,799000,3,3,96,8322.916666666666
Norte,Chamberi,475000,3,1,82,5792.682926829269
Norte,Chamberi,1190000,3,3,160,7437.5
Norte,Chamberi,690000,4,2,125,5520.0
Norte,Chamberi,1095000,3,2,167,6556.88622754491
Norte,Chamberi,1410000,4,2,173,8150.289017341041
Norte,Chamberi,799000,3,3,88,9079.545454545454
Norte,Chamberi,485000,3,1,70,6928.571428571428
Norte,Chamberi,245000,1,1,30,8166.666666666667
Norte,Chamberi,900000,2,2,161,5590.062111801242
Norte,Chamberi,800000,5,2,161,4968.944099378882
Norte,Chamberi,259000,2,2,48,5395.833333333333
Norte,Chamberi,279000,3,1,60,4650.0
Norte,Chamberi,499000,3,2,85,5870.588235294118
Norte,Chamberi,2050000,5,4,400,5125.0
Norte,Chamberi,750000,3,2,105,7142.857142857143
Norte,Chamberi,390000,1,1,47,8297.872340425532
Norte,Chamberi,2500000,7,7,493,5070.993914807303
Norte,Chamberi,669000,3,3,140,4778.571428571428
Norte,Chamberi,499900,3,2,84,5951.190476190476
Norte,Chamberi,539000,4,2,125,4312.0
Norte,Chamberi,840000,4,2,123,6829.268292682927
Norte,Chamberi,500000,1,1,45,11111.111111111111
Norte,Fuencarral-El-Pardo,395000,1,2,87,4540.229885057472
Norte,Fuencarral-El-Pardo,630000,3,3,158,3987.3417721518986
Norte,Fuencarral-El-Pardo,599000,3,2,108,5546.2962962962965
Norte,Fuencarral-El-Pardo,1199000,4,5,354,3387.005649717514
Norte,Fuencarral-El-Pardo,615000,3,2,144,4270.833333333333
Norte,Fuencarral-El-Pardo,650000,3,2,130,5000.0
Norte,Fuencarral-El-Pardo,485000,3,2,138,3514.4927536231885
Norte,Fuencarral-El-Pardo,340000,2,1,75,4533.333333333333
Norte,Fuencarral-El-Pardo,650000,3,2,133,4887.2180451127815
Norte,Fuencarral-El-Pardo,298500,3,2,80,3731.25
Norte,Fuencarral-El-Pardo,530000,4,2,145,3655.1724137931033
Norte,Fuencarral-El-Pardo,549000,4,2,146,3760.27397260274
Norte,Fuencarral-El-Pardo,2390000,6,5,502,4760.956175298805
Norte,Fuencarral-El-Pardo,870000,4,4,211,4123.222748815166
Norte,Fuencarral-El-Pardo,180000,2,2,78,2307.6923076923076
Norte,Fuencarral-El-Pardo,241500,2,1,65,3715.3846153846152
Norte,Fuencarral-El-Pardo,485000,3,2,146,3321.917808219178
Norte,Fuencarral-El-Pardo,219900,2,1,54,4072.222222222222
Norte,Fuencarral-El-Pardo,598000,3,2,98,6102.040816326531
Norte,Fuencarral-El-Pardo,840000,4,2,188,4468.085106382979
Norte,Fuencarral-El-Pardo,85000,1,1,37,2297.2972972972975
Norte,Fuencarral-El-Pardo,137000,2,1,61,2245.901639344262
Norte,Fuencarral-El-Pardo,900000,6,5,350,2571.4285714285716
Norte,Fuencarral-El-Pardo,1200000,4,2,400,3000.0
Norte,Usera,195000,3,1,68,2867.6470588235293
